1
1
Dịch thơ:
Bài 4:
Phiên âm:
Dịch thơ:
Tửu mỹ hoa tiền sắc
Cầm tăng nguyệt hạ thanh
Ưng tri u dật thứ
Năng tạ thế gian danh
Kẻ sĩ đều có chỉ
Lòng nhân thân tự vinh
Văn chương nghìn thuở trọng
Lui tới một thân khinh
Trước hoa rượu càng đậm
Dưới trăng đàn thêm thanh
Mới hay thủ nhân nhã
Khuây được chuyện công danh
Tứ thời hữu nhai cảnh
Thi tửu nhật mang mang
Mai ảnh hoành tân nguyệt
Liên trì đệ văn lương
Hương lai bán lan cúc
Lại hưởng tạp tùng hoàng
Hoàn hữu u nhàn vận
Ngư ca xuất tịch dương
Bốn mùa có cảnh đẹp
Thơ rượu được bao nhiêu
Bóng mai trăng mới động
Hồ sen gió muộn vào
Hương bay lan cúc ngát
Sáo nổi gió thông reo
595
