Tôi cười nói rằng:
-
Đâu có đúng như thế!
Quan Văn thư lại nói:
- Chí cụ như vàng đá, tôi không dám bàn rộng dài. Được biết cụ ngâm
vịnh rất nhiều, xin cho được nghe ít lời vàng ngọc, tôi cũng sẽ xin gọi là
"nối điều" 2 đôi chút để mua cười, may ra có giúp cụ giải phiền được phần
nào chăng.
1
Tôi mừng nói:
-Y
Người gảy đàn khổ vì không có tri âm. Những khúc "Cao sơn, Lưu
thùy" thế nào, như ông đã biết đấy.
Bèn gọi tiểu đồng mang giấy bút ra, tôi viết trước một bài như sau:
Phiên âm:
Dịch thơ:
Nhất bách lục phong lam vụ mê
Nhân tòng tam cấp thường vân thể
Yên hoàn trần lục hoành thiên bắc
Loa kết phù thanh phó hải tê
Chử dính, sương hoa khuynh phấn hãn
Ngâm thi u điểu hướng nhân đề
Mỗi phùng thắng cảnh vi thi lụy.
Khiển quyển thời dư thủy quá khê.
Một trăm sáu ngọn mây mù dầy
Người theo ba bậc lên thang máy
Khói giăng núi biếc ngang trời Bắc
Ốc xoáy 2 non xanh dưới biển Tây
Chè đượm hoa sương rơi nhị phân
Thơ ngâm chim hót phía người đây
Mỗi nhìn cảnh đẹp thơ thành lụy
Dùng dắng giờ lâu vượt suối đầy
