摩空峭壁嵕屼 [[787, 280], [1273, 279], [1274, 354], [788, 355]]
飛泉掛白螺環排青 [[701, 394], [1356, 393], [1357, 468], [702, 469]]
鬥雞象鼻纔經 [[792, 511], [1275, 510], [1276, 586], [793, 587]]
横江已是廣城舳艘 [[704, 631], [1369, 630], [1370, 707], [705, 709]]
湛恩亭下維舟 [[788, 747], [1283, 747], [1283, 819], [788, 819]]
翠分獨秀嵐浮漓江 [[711, 866], [1362, 865], [1362, 943], [711, 943]]
輶儀庸展芹將 [[796, 985], [1285, 984], [1286, 1061], [797, 1062]]
逐開員從篚箱具呈 [[711, 1106], [1364, 1106], [1364, 1176], [711, 1176]]
次朝誥旦平明 [[798, 1222], [1280, 1221], [1281, 1295], [799, 1296]]
押搬貢物先秤金銀 [[713, 1341], [1376, 1340], [1376, 1410], [713, 1411]]
將沉速稱斤 [[880, 1458], [1287, 1457], [1288, 1528], [881, 1529]]
堂官具十分足疆 [[716, 1575], [1376, 1575], [1376, 1645], [716, 1646]]
晏儀再舉舊章 [[801, 1689], [1291, 1688], [1292, 1767], [802, 1768]]
曾於撫院公堂肆筵 [[724, 1808], [1375, 1808], [1375, 1879], [724, 1879]]
庭中結彩鋪氈 [[800, 1926], [1289, 1925], [1290, 1997], [801, 1998]]
桌分漢滿杯傳瓊椒 [[722, 2044], [1378, 2044], [1378, 2115], [722, 2115]]
三齣舞勾歌韶 [[807, 2162], [1292, 2162], [1292, 2230], [807, 2230]]
禮儀卒度笙肅具陳 [[722, 2277], [1378, 2277], [1378, 2349], [722, 2349]]
遲延曾已浹辰 [[809, 2394], [1297, 2393], [1298, 2467], [810, 2469]]
