憲牌撥起方民曳船 [[680, 243], [1311, 244], [1310, 319], [679, 318]]
石灰撒布山田 [[765, 362], [1220, 363], [1220, 430], [765, 429]]
過灘倏到靈川縣城 [[675, 475], [1311, 476], [1310, 545], [674, 544]]
縈紆船轉東行 [[762, 589], [1226, 590], [1225, 667], [761, 666]]
花縫鳥徑石横波心 [[672, 707], [1306, 707], [1306, 779], [672, 779]]
中流纔二尺深 [[765, 825], [1224, 825], [1224, 893], [765, 893]]
水車布岸松陰覆墻 [[670, 939], [1303, 939], [1303, 1010], [670, 1010]]
路緣滑石門康 [[753, 1055], [1221, 1055], [1221, 1123], [753, 1123]]
伏龍有廟娘娘有祠 [[669, 1173], [1295, 1173], [1295, 1241], [669, 1241]]
途經三十六餘 [[751, 1284], [1223, 1283], [1224, 1355], [752, 1356]]
馬頭一嶺常如扈從 [[671, 1398], [1292, 1397], [1292, 1470], [671, 1471]]
星槎穿石橋中 [[749, 1515], [1208, 1514], [1208, 1584], [749, 1585]]
興安渠石原從秦開 [[663, 1624], [1286, 1623], [1287, 1701], [664, 1702]]
江皋石號飛來 [[744, 1738], [1205, 1736], [1206, 1812], [745, 1813]]
野花助景蒼苔護碑 [[662, 1853], [1290, 1852], [1291, 1929], [663, 1931]]
一山地控洪支 [[737, 1969], [1208, 1968], [1209, 2038], [738, 2039]]
亭名分水分岐東西 [[661, 2082], [1284, 2080], [1285, 2158], [662, 2159]]
祠經堯女舜妻 [[730, 2196], [1215, 2195], [1216, 2269], [731, 2270]]
嗚珂響樹野雞瀑泉 [[657, 2308], [1284, 2307], [1285, 2383], [658, 2384]]
